climate,management,species,subplot,plot,size_t0,survival,fl_all,new_individual,sl_fall_t0,sl_spring_t0,Seed_count,sl_t0,ind_t0,nr_seeds
future,mowing,Tra_ori,6,7_2,5,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,6,7_2,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,6,7_2,4,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,7_2,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,7_2,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,7_2,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,1,9_1,7,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,2,9_1,5,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,2,9_1,6,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,5,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,9_1,7,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,9_1,4,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,10,0,1,0,0,0,52.47540984,0,1,52.47540984
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,4,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,6,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,7,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,9_1,10,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,2_5,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,2_5,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,2,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,4,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,9_1,4,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,4,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,3,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,4,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,3,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,6,9_1,5,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,9_1,4,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,9_1,46,0,4,0,0,0,52.47540984,0,1,209.9016393
future,mowing,Tra_ori,8,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,6,2_5,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,6,2_5,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,1,6_3,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,3,6_3,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,3,6_3,7,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,6_3,4,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,6_3,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,6_3,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,1,9_1,8,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,2,9_1,6,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,2,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,6,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,9_1,7,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,4,9_1,6,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,5,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,15,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,3,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,6,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,9_1,5,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,9_1,15,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,9_1,3,0,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,9_1,4,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,8,2_5,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,8,2_5,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,2,9_1,NA,0,0,1,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,4,9_1,NA,0,0,0,1,0,52.47540984,1,0,0
future,mowing,Tra_ori,4,9_1,19,0,0,0,1,0,52.47540984,1,1,0
future,mowing,Tra_ori,4,9_1,4,1,0,0,1,0,52.47540984,1,1,0
future,mowing,Tra_ori,4,9_1,6,1,0,0,1,0,52.47540984,1,1,0
future,mowing,Tra_ori,4,9_1,4,1,0,0,1,0,52.47540984,1,1,0
future,mowing,Tra_ori,5,9_1,8,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,3,1,0,0,0,0,52.47540984,0,1,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,5,9_1,NA,0,0,0,0,0,52.47540984,0,0,0
future,mowing,Tra_ori,1,4_4,5,1,0,0,0,0,52.47540984,0,1,0
